,user_id,birthday,gender,auction_id,category_1,category_2,buy_mount,day,year,quarter,month,age
881,664444918,2011/9/27,1,4071923462,50008168,50010558,1,2014/9/20,2014,3,9,2
884,1862594497,2010/1/5,0,1715087668,28,50023670,1,2013/12/18,2013,4,12,3
885,718858754,2011/10/15,1,2439516061,50008168,50013636,1,2013/5/13,2013,2,5,1
886,83359531,2011/2/5,1,2516846892,50014815,50009540,1,2013/7/26,2013,3,7,2
887,26629842,2013/11/24,0,4172117769,50008168,50010544,1,2014/12/12,2014,4,12,1
889,838547338,2012/12/18,0,2488114013,50008168,50010558,1,2013/6/7,2013,2,6,0
890,367595379,2010/9/23,1,2428504890,50008168,50012451,1,2014/2/27,2014,1,2,3
892,102571912,2010/11/16,0,1424339438,50008168,50006602,1,2012/8/2,2012,3,8,1
893,799287214,2012/8/13,0,2428902078,50014815,50014274,1,2013/6/25,2013,2,6,0
894,20087991,2010/8/8,0,3784848026,50022520,50016706,1,2014/6/1,2014,2,6,3
896,515908401,2011/7/14,0,4010662687,50008168,50013207,1,2014/8/8,2014,3,8,3
897,279787751,2013/9/14,1,3746912605,28,50023715,1,2014/3/20,2014,1,3,0
899,403168768,2013/12/17,0,3897843371,50014815,50018831,1,2014/7/19,2014,3,7,0
900,714919791,2012/3/16,1,1260508252,50014815,50228021,1,2013/1/11,2013,1,1,0
901,733070564,2014/12/17,1,4255767367,50008168,50010549,1,2015/1/17,2015,1,1,0
902,87526273,2010/11/1,0,1973340588,50008168,50013636,1,2013/11/26,2013,4,11,3
903,272757969,2011/2/24,0,4335207022,50008168,50010544,1,2015/1/21,2015,1,1,3
905,1817973372,2012/2/23,1,1528308734,28,50016454,1,2014/8/3,2014,3,8,2
908,131802832,2012/4/5,1,3753698831,50008168,50013207,1,2014/9/20,2014,3,9,2
910,504846829,2013/10/24,1,4316104461,50014815,50012564,5,2015/1/19,2015,1,1,1
912,124333754,2014/3/23,1,4347434860,38,50018824,1,2014/10/21,2014,4,10,0
914,47742510,2014/7/27,0,1351873003,50022520,121398035,1,2014/10/19,2014,4,10,0
915,112175464,2014/1/1,0,3947565462,28,50008845,1,2014/7/29,2014,3,7,0
916,1672630998,2014/3/2,1,3696280796,50008168,50006602,3,2014/3/25,2014,1,3,0
917,442973445,2013/5/20,1,8949249584,28,50023663,1,2013/11/13,2013,4,11,0
919,274379633,2014/6/27,1,4163905104,28,50013881,1,2015/1/18,2015,1,1,0
921,633734925,2012/3/24,0,3572384061,50014815,50010236,1,2014/1/17,2014,1,1,1
922,1822398971,2013/5/8,0,4161785470,38,211122,1,2014/10/22,2014,4,10,1
925,217491793,2013/2/10,0,4073393781,28,50023777,1,2014/11/11,2014,4,11,1
926,52971251,2013/6/17,0,1473305930,50008168,50012449,1,2014/2/26,2014,1,2,0
927,299196791,2014/3/31,0,3821715904,28,50013187,26,2014/5/21,2014,2,5,0
928,224292962,2012/12/13,1,1838776874,50014815,50228021,3,2015/1/20,2015,1,1,2
929,1577585731,2013/3/21,0,1979931749,50008168,50010558,1,2014/1/6,2014,1,1,0
930,1836568285,2011/11/23,0,4120471734,50008168,50010566,1,2014/10/19,2014,4,10,2
931,517793335,2011/7/10,1,1671957686,38,50006843,2,2012/7/10,2012,3,7,1
932,69889555,2010/11/11,0,2513754053,50008168,50006602,1,2014/5/24,2014,2,5,3
933,31465015,2012/6/1,1,1528421498,28,50006823,1,2013/12/2,2013,4,12,1
935,401026519,2011/3/20,0,2017511145,28,50015841,1,2013/6/4,2013,2,6,2
936,58463787,2010/9/28,1,3534872255,28,203527,1,2013/10/26,2013,4,10,3
937,126581934,2011/5/19,0,1750960310,50008168,50010544,1,2012/12/8,2012,4,12,1
938,1070284684,2011/12/29,0,2677840817,50008168,50013207,1,2013/9/27,2013,3,9,1
939,67985523,2012/7/13,0,2019353461,50014815,50014271,1,2014/1/2,2014,1,1,1
940,1076986436,2012/3/20,0,1511792967,50008168,50013636,1,2013/5/29,2013,2,5,1
942,1052158519,2012/3/29,0,2560536847,28,50023637,1,2014/1/14,2014,1,1,1
943,468484747,2011/5/31,1,1465908634,50008168,50010558,1,2013/5/20,2013,2,5,1
944,62879667,2011/12/5,0,3563305523,50008168,121394024,1,2014/12/12,2014,4,12,3
945,54925736,2013/4/28,0,1231087718,50008168,50006602,1,2013/10/19,2013,4,10,0
947,296255521,2012/9/15,0,3559475430,122650008,50012365,2,2014/1/12,2014,1,1,1
949,379910739,2011/2/26,0,1288167207,50008168,50012451,2,2012/9/4,2012,3,9,1
951,685332320,2012/2/23,0,1278178533,50014815,50018831,2,2013/6/1,2013,2,6,1
952,389326420,2013/7/17,0,1716496740,28,50006820,1,2014/9/16,2014,3,9,1
954,1372572,2012/1/30,1,1691501317,28,50008845,1,2013/3/27,2013,1,3,1
955,54855720,2013/1/28,0,3963513680,50014815,50018436,2,2014/9/13,2014,3,9,1
